"'YEAR","'96","'ROUTE OF FLIGHT","'TOTAL","'AIRCRAFT CATEGORY AND CLASS","'[LNDGS","'","'","'"
"'DATE","'AIRCRAFT","'","'","'","'","'","'","'"
"'MAKE AND","'AIRCRAFT","'DURATION","'AIRPLANE","'AIRPLANE","'","'","'","'"
"'MODEL","'IDENT","'FROM","'TO","'OF","'SINGLE-","'","'","'"
"'ENGINE","'MULTI-","'","'","'","'","'","'","'"
"'ENGINE","'TORNET","'ROTORCRAFT","'","'","'","'","'","'"
"'FLIGHT","'HELICOPTER","'GUDER","'TRBOPROP","'","'","'","'","'"
"'LAND","'LAND","'","'","'","'","'","'","'"
"'/1d","'Lezs","'NABAS HOU-GLS-BRN","'","'","'","'","'","'"
"'OLS-HEN","'2 8","'2 8","'2 8","'","'","'","'","'"
"'Hau-GLS-ICT","'","'","'","'","'","'","'","'"
"'%/II","'LOZS","'N308AJ -6LS-HOV","'4 2","'4","'","'","'","'"
"'%//т","'BEZALO","'NZÓBAJ HOU-3R5-LRD","'7","'7","'17","'","'","'"
"'1E-200","'eD-HMAN-URD","'","'","'","'","'","'","'"
"'N2O8AJ","'33","'","'","'","'","'","'","'"
"'IAH - ULS","'33","'33","'","'","'","'","'","'"
"'BENZOO NZO8AS HOU-MLN-HOU","'25","'2 5","'2 5","'","'","'","'","'"
"'BE ZIO NEO8A5HO-CSCEP-045","'2 7","'2 7","'T","'","'","'","'","'"
"'Hou -IAH-TYC-","'","'","'","'","'","'","'","'"
"'BE-200 NZDLAJ -F34-TTL-IAH-HH-","'4","'4 0","'16","'5","'","'","'","'"
"'/24","'8E - 200","'N200A5 HOU-IAHTYR-HO","'23","'23","'2 3","'2 1","'","'"
"'/24","'82-20","'• NZS8AS HOU-MHMA-NHG","'4 z","'4","'","'","'","'"
"'- NMHA - 820- HaN","'","'","'","'","'","'","'","'"
"'IA124","'NaZkAS","'Hov-SaR-MMSD","'3","'3 ф","'","'","'","'"
"'%5","'IAIIZH","'NS2645 MUSD-LRD-36R","'3","'3","'T","'3","'7","'3"
"'- Hou","'","'","'","'","'","'","'","'"
"'%e","'LRZS","'NEÓRAJ LeX- TOL-TS-","'5","'","'","'","'","'"
"'7,0""","'LR25","'3045 Ha","'LEX","'2 d","'","'","'","'"
"'LRZT N308A5 HOU-FUL-TISU-TTR","'5","'9","'5","'","'","'","'","'"
"'TOTALS THIS PAGE","'48","'4","'-","'484","'27","'21","'3","'"
"'AMT. FORWARDED 1596 4","'513 4","'969 1","'|591","'9","'211","'","'","'"
"'TOTALS TO DATE","'1644 8","'573 4","'5 9","'3339","'","'","'","'",'Confidence Scores % (Table Cell)"'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'30.00000119","'100.00000000","'50.00000000","'100.00000000","'50.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'30.00000119","'50.00000000","'50.00000000","'50.00000000","'50.00000000","'50.00000000","'100.00000000","'100.00000000","'50.00000000","'100.00000000","'50.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'50.00000000","'50.00000000","'50.00000000","'100.00000000","'100.00000000","'30.00000119","'50.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'50.00000000","'30.00000119","'30.00000119","'100.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'30.00000119","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'50.00000000","'100.00000000","'100.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'50.00000000","'50.00000000","'50.00000000","'30.00000119","'100.00000000","'100.00000000","'50.00000000","'100.00000000","'50.00000000","'50.00000000","'100.00000000","'30.00000119","'50.00000000","'50.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'50.00000000","'50.00000000","'50.00000000","'100.00000000","'50.00000000","'50.00000000","'30.00000119","'100.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'50.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'100.00000000","'50.00000000","'100.00000000"
