"'","'","'CONDITIONS","'","'OF","'FLIGHT","'","'","'","'","'","'","'","'TYPE","'OF","'","'PILOTING","'TIME","'","'","'","'","'REMARKS",
"'NIGHT","'","'ACTUAL INSTRUMENT","'","'SIMULATED INSTRUMENT (HOOD)","'","'APP NO.","'TYPE","'FLIGHT SIMULATOR","'","'CROSS COUNTRY","'","'SOLO","'","'PILOT IN COMMAND","'","'SECOND IN COMMAND","'","'DUAL RECEIVED","'","'AS FLIGHT INSTRUCTOR","'","'AND ENDORSEMENTS",
"')","'4","'","'N","'","'","'","'","'","'","'2","'5","'","'","'","'","'2","'8","'","'","'","'","'91-135-135-91 JERE COBB SHRINERS",
"'","'","'","'1","'","'","'","'","'","'","'3","'9","'","'","'","'","'4","'N","'","'","'","'","'""",
"'","'","'","'3","'","'","'","'","'","'","'1","'7","'","'","'1","'7","'","'","'","'","'","'","'91-135 BROOKOEX",
"'","'","'","'4","'","'","'","'","'","'","'3","'3","'","'","'3","'3","'","'","'","'","'","'","'135-135-135-91 BLAIR HICKS",
"'2","'5","'","'5","'","'","'","'","'","'","'1","'T","'","'","'1","'2","',","'3","'","'","'","'","'16-88-10-58 be , EAGLE AIR FREIGHT",
"'","'","'","'3","'","'","'","'","'","'","'2","'7","'","'","'1","'3","'I","'J","'","'","'","'","'135-91 -",
"'","'6","'(","'2","'","'","'","'","'","'","'4","'Q","'","'","'2","'5","'2","'I","'","'","'","'","'91-135-135-135-135-91 EDDIT ? 8. exkaw",
"'","'3","'","'","'","'","'","'","'","'","'2","'Q","'","'","'2","'3","'","'","'","'","'","'","'91-135-91 """,
"'1","'8","'","'6","'","'","'","'","'","'","'4","'0","'","'","'4","'&","'","'","'","'","'","'","'135-135-91-91- -91 BROOK OEX",
"'","'","'1","'2","'","'","'","'","'","'","'3","'&","'","'","'","'","'3","'Q","'","'","'","'","'91-135 ROBERT P. THUNDERBISD : CABO SAN LUCAS",
"'","'","'","'","'","'","'","'","'","'","'3","'7","'","'","'","'","'3","'1","'","'","'","'","'135-135-91 """,
"'","'","'","'3","'","'","'","'","'","'","'2","'Q","'","'","'","'","'2","'&","'","'","'","'","'135 ROBERT P- MR. TATHAM",
"'2","'0","'1","'3","'","'","'","'","'","'","'5","'5","'","'","'","'","'5","'S","'","'","'","'","'139-91-91- """,
"'","'7","'1","'5","'","'","'","'","'","'","'5","'9","'","'","'","'","'5","'9","'","'","'","'","'91 ROBERT P_ TEAM",
"'9","'3","'7","'9","'-","'-","'","'","'-","'-","'45","'9","'-","'-","'16","'5","'31","'9","'","'","'-","'-","'I certify that the entries in this/log are true.",
"'254","'5","'133","'4","'44","'1","'","'","'53","'9","'1092","'σ","'22","'&","'876","'7","'569","'9","'","'","'310","'9","'All",
"'263","'8","'141","'3","'44","'1","'","'","'53","'5","'1138","'8","'22","'&","'893","'2","'601","'8","'","'","'310","'9","'PILOT SIGNATURE",
,,,,,,,,,,,,,,,,,,,,,,

'Confidence Scores % (Table Cell)
""'87.79296875","'87.79296875","'87.79296875","'87.79296875","'87.79296875","'87.79296875","'87.79296875","'87.79296875","'93.84765625","'93.84765625","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'84.52148438","'82.71484375",
"'93.65234375","'93.65234375","'95.06835938","'95.06835938","'92.87109375","'92.87109375","'74.02343750","'71.67968750","'93.84765625","'93.84765625","'94.92187500","'94.92187500","'94.62890625","'94.62890625","'95.94726563","'95.94726563","'96.77734375","'96.77734375","'96.48437500","'96.48437500","'93.26171875","'93.26171875","'82.71484375",
"'92.08984375","'83.05664063","'92.18750000","'82.91015625","'90.77148438","'61.27929688","'89.06250000","'86.23046875","'91.74804688","'84.27734375","'92.08984375","'83.98437500","'93.26171875","'83.20312500","'93.89648438","'86.76757813","'93.16406250","'87.59765625","'93.65234375","'83.74023438","'90.82031250","'77.68554688","'94.82421875",
"'91.25976563","'82.32421875","'91.35742188","'82.12890625","'89.94140625","'60.69335938","'88.23242188","'85.44921875","'90.86914063","'83.54492188","'91.25976563","'83.20312500","'92.43164063","'82.47070313","'93.01757813","'85.93750000","'92.33398438","'86.76757813","'92.82226563","'82.95898438","'89.99023438","'76.95312500","'93.94531250",
"'90.96679688","'82.08007813","'91.06445313","'81.88476563","'89.69726563","'60.49804688","'87.98828125","'85.15625000","'90.62500000","'83.25195313","'90.96679688","'82.95898438","'92.13867188","'82.22656250","'92.72460938","'85.69335938","'92.04101563","'86.52343750","'92.52929688","'82.71484375","'89.74609375","'76.70898438","'93.70117188",
"'91.99218750","'83.00781250","'92.08984375","'82.81250000","'90.67382813","'61.18164063","'88.96484375","'86.13281250","'91.65039063","'84.22851563","'91.99218750","'83.88671875","'93.16406250","'83.15429688","'93.79882813","'86.66992188","'93.11523438","'87.50000000","'93.55468750","'83.64257813","'90.72265625","'77.58789063","'94.72656250",
"'92.04101563","'83.05664063","'92.13867188","'82.86132813","'90.72265625","'61.23046875","'89.01367188","'86.18164063","'91.69921875","'84.27734375","'92.04101563","'83.93554688","'93.21289063","'83.15429688","'93.84765625","'86.71875000","'93.11523438","'87.54882813","'93.60351563","'83.69140625","'90.77148438","'77.63671875","'94.77539063",
"'91.79687500","'82.76367188","'91.89453125","'82.61718750","'90.47851563","'61.03515625","'88.72070313","'85.93750000","'91.40625000","'83.98437500","'91.79687500","'83.69140625","'92.96875000","'82.91015625","'93.55468750","'86.42578125","'92.87109375","'87.25585938","'93.31054688","'83.44726563","'90.52734375","'77.39257813","'94.48242188",
"'91.01562500","'82.12890625","'91.11328125","'81.93359375","'89.74609375","'60.54687500","'87.98828125","'85.20507813","'90.67382813","'83.30078125","'91.01562500","'83.00781250","'92.18750000","'82.22656250","'92.77343750","'85.74218750","'92.08984375","'86.57226563","'92.57812500","'82.76367188","'89.79492188","'76.75781250","'93.70117188",
"'90.18554688","'81.34765625","'90.28320313","'81.15234375","'88.91601563","'60.00976563","'87.20703125","'84.42382813","'89.84375000","'82.56835938","'90.18554688","'82.22656250","'91.35742188","'81.49414063","'91.94335938","'84.96093750","'91.25976563","'85.79101563","'91.69921875","'81.98242188","'88.96484375","'76.07421875","'92.87109375",
"'90.57617188","'81.68945313","'90.67382813","'81.49414063","'89.25781250","'60.25390625","'87.54882813","'84.76562500","'90.18554688","'82.91015625","'90.57617188","'82.56835938","'91.69921875","'81.83593750","'92.33398438","'85.30273438","'91.65039063","'86.13281250","'92.08984375","'82.32421875","'89.30664063","'76.36718750","'93.26171875",
"'90.67382813","'81.78710938","'90.77148438","'81.59179688","'89.35546875","'60.30273438","'87.64648438","'84.86328125","'90.28320313","'82.95898438","'90.67382813","'82.66601563","'91.79687500","'81.93359375","'92.43164063","'85.40039063","'91.69921875","'86.23046875","'92.18750000","'82.42187500","'89.40429688","'76.46484375","'93.35937500",
"'90.47851563","'81.59179688","'90.57617188","'81.39648438","'89.16015625","'60.15625000","'87.45117188","'84.71679688","'90.08789063","'82.81250000","'90.47851563","'82.47070313","'91.60156250","'81.73828125","'92.23632813","'85.20507813","'91.55273438","'86.03515625","'91.99218750","'82.22656250","'89.20898438","'76.26953125","'93.16406250",
"'88.91601563","'80.22460938","'89.01367188","'80.02929688","'87.64648438","'59.13085938","'85.98632813","'83.25195313","'88.57421875","'81.39648438","'88.91601563","'81.05468750","'90.03906250","'80.37109375","'90.67382813","'83.74023438","'89.99023438","'84.57031250","'90.42968750","'80.85937500","'87.69531250","'75.00000000","'91.55273438",
"'90.23437500","'81.39648438","'90.33203125","'81.20117188","'88.96484375","'60.00976563","'87.25585938","'84.47265625","'89.84375000","'82.56835938","'90.23437500","'82.27539063","'91.40625000","'81.54296875","'91.99218750","'84.96093750","'91.30859375","'85.79101563","'91.74804688","'82.03125000","'89.01367188","'76.07421875","'92.91992188",
